# REGISTRO DEGLI ARTEFATTI - SITO LICEO DIGITALE
# ------------------------------------------------------------------
# Questo file governa il sito. La home legge da qui e costruisce le
# pagine. Per aggiungere un artefatto si scrive una riga: non serve
# toccare il codice.
#
# Le righe che iniziano con # sono commenti e vengono ignorate.
#
# COME SI SCRIVE UNA RIGA
# Cinque campi separati dalla barra verticale |, sempre in quest'ordine:
#
#   titolo | disciplina | destinatario | cartella | descrizione
#
#   titolo        come lo strumento si chiama sul sito
#   disciplina    va scritta esattamente come compare nell'elenco in fondo
#   destinatario  studenti, docenti oppure entrambi.
#                 La regola del progetto è questa:
#                 - se l'artefatto usa l'intelligenza artificiale, e
#                   quindi chiede una chiave di accesso personale,
#                   si scrive  docenti
#                 - se non la usa, si scrive  entrambi , così compare
#                   in tutte e due le sezioni e possono usarlo anche
#                   gli studenti
#                 Il motivo: la chiave è personale e a pagamento
#                 oltre la quota gratuita. Non si può dare a una
#                 classe intera, e un codice scritto nella pagina non
#                 la proteggerebbe, perché il sito è pubblico e il
#                 suo codice è leggibile da chiunque.
#                 Un artefatto nuovo si carica come  docenti , e
#                 diventa  entrambi  quando si è visto che funziona
#                 senza chiave.
#
#                 UN'ECCEZIONE: gli strumenti generali, cioè quelli
#                 con il campo disciplina vuoto, restano sempre
#                 docenti , anche quando non usano l'intelligenza
#                 artificiale. Sono strumenti di lavoro nostri e non
#                 riguardano gli studenti.
#   cartella      nome della cartella che contiene l'artefatto,
#                 nella forma disciplina-titolo, tutto minuscolo,
#                 con il trattino, senza spazi e senza accenti
#   descrizione   una riga che spiega cosa fa, per chi apre il sito
#
# I campi segnati DA COMPILARE vanno riempiti da chi costruisce
# l'artefatto, prima della consegna.
# ------------------------------------------------------------------


# ARTEFATTI LEGATI A UNA DISCIPLINA
#
# Attenzione: questi titoli servono solo a tenere in ordine il file.
# Chi vede un artefatto sul sito lo decide il TERZO CAMPO della sua
# riga, non il blocco in cui si trova.


DA COMPILARE | Lingua e cultura straniera - inglese | docenti | inglese-DACOMPILARE | DA COMPILARE
Il detective degli esperimenti | Scienze naturali | docenti | scienze-detective-degli-esperimenti | Quattordici casi in cui progettare passo per passo l'esperimento che scopre chi ha ragione, con il Sistema Internazionale e un allenamento a convertire le unità di misura.
Triedro - metodi di rappresentazione | Disegno e storia dell'arte | docenti | arte-triedro | Un solido rappresentato con i diversi metodi: proiezioni ortogonali, assonometria, prospettiva e sezioni. Con l'Esploratore si osserva e si modifica, con la Palestra ci si esercita.
DA COMPILARE | Informatica | docenti | informatica-DACOMPILARE | DA COMPILARE
Aureolissima - Punti Paradiso | Religione cattolica | docenti | religione-aureolissima | Gioco a punti per la classe: il docente assegna i Punti Paradiso, gli studenti li chiedono e li guadagnano con quiz e domande a sorpresa. Nomi veri non servono: si usano nickname. Tutto resta sul computer di chi la usa.
Il Regolamento in Gioco | Educazione civica | entrambi | edcivica-regolamento-in-gioco | Gioco a squadre sul regolamento d'istituto: cinque casi da risolvere cercando sanzione, organo competente e procedura, con cronometro e bacheca delle risposte. Si conduce dallo schermo proiettato.

# Riga non confermata: da togliere se la disciplina non viene coperta.
DA COMPILARE | Diritto | docenti | diritto-DACOMPILARE | DA COMPILARE


# STRUMENTI DI LAVORO

Costruisci il tuo tema argomentativo | Lingua e letteratura italiana | docenti | italiano-tema-argomentativo | Prototipo: guida alla costruzione di una scaletta argomentativa. Richiede una chiave personale di accesso al servizio, inserita da chi usa la pagina.

# Cartella prevista: docenti-annotazioni
# Da riscrivere al posto di DA COMPILARE quando l'artefatto viene consegnato.
Annotazioni sul registro | | docenti | docenti-annotazioni | Compone annotazioni disciplinari e di merito nel rispetto del regolamento d'istituto. Il nome dello studente resta sul computer di chi la usa. Richiede una chiave personale di accesso al servizio.
Orario e aule | | docenti | docenti-orario-aule | Cerca una classe o un insegnante e mostra l'orario della settimana con l'aula di ogni ora. L'orario pubblicato è di esempio: chi usa la pagina può caricare il proprio, che resta sul suo computer.

Il giudizio di Minosse | | docenti | docenti-giudizio-di-minosse | Estrae chi viene interrogato, da proiettare sulla LIM: Minosse avvolge la coda e manda un'anima nel baratro. Estrazione equa, senza ripetizioni fino a fine giro. I nomi non vengono salvati.

# Il campo disciplina resta vuoto per gli strumenti che non
# appartengono a una disciplina.
#
# Orario e aule sono un unico strumento, non due: la gestione delle
# aule dipende dall'orario, e separarli vorrebbe dire scrivere due
# volte le stesse informazioni.
#
# L'orario vero non sta dentro al sito, perché il repository è
# pubblico. Nella cartella c'è un orario inventato, e la pagina ha
# un pulsante per caricare il proprio file dal proprio computer.


# ------------------------------------------------------------------
# ELENCO DELLE DISCIPLINE
#
# La home mostra tutte le discipline. Sono attive quelle che hanno
# almeno un artefatto in questo registro, le altre compaiono come
# in costruzione. Per rendere attiva una disciplina basta aggiungere
# una riga qui sopra.
#
# Le due righe INIZIO e FINE servono al sito per capire dove comincia
# e dove finisce l'elenco: non vanno cancellate. Per aggiungere una
# disciplina si scrive una riga in mezzo, con il cancelletto davanti.
#
# INIZIO ELENCO DISCIPLINE
# Lingua e letteratura italiana
# Lingua e cultura straniera - inglese
# Storia
# Geografia
# Filosofia
# Matematica
# Informatica
# Fisica
# Scienze naturali
# Disegno e storia dell'arte
# Diritto
# Laboratorio del pensiero critico
# Scienze motorie e sportive
# Religione cattolica
# Attività alternative
# Educazione civica
# FINE ELENCO DISCIPLINE
#
# Educazione civica è un insegnamento trasversale: compare
# nell'elenco insieme alle altre, e la sua pagina lo specifica.
# ------------------------------------------------------------------
